[{'danceability': 0.437, 'energy': 0.567, 'key': 11, 'loudness': -12.797, 'mode': 1, 'speechiness': 0.0386, 'acousticness': 0.366, 'instrumentalness': 0.846, 'liveness': 0.175, 'valence': 0.326, 'tempo': 130.147, 'type': 'audio_features', 'id': '589AelScFm0FYQ4VG1biJi', 'uri': 'spotify:track:589AelScFm0FYQ4VG1biJi', 'track_href': 'https://api.spotify.com/v1/tracks/589AelScFm0FYQ4VG1biJi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/589AelScFm0FYQ4VG1biJi', 'duration_ms': 173093, 'time_signature': 4}
 {'danceability': 0.38, 'energy': 0.219, 'key': 4, 'loudness': -13.273, 'mode': 0, 'speechiness': 0.0358, 'acousticness': 0.917, 'instrumentalness': 0.0104, 'liveness': 0.0827, 'valence': 0.0517, 'tempo': 73.537, 'type': 'audio_features', 'id': '73SpzrcaHk0RQPFP73vqVR', 'uri': 'spotify:track:73SpzrcaHk0RQPFP73vqVR', 'track_href': 'https://api.spotify.com/v1/tracks/73SpzrcaHk0RQPFP73vqVR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/73SpzrcaHk0RQPFP73vqVR', 'duration_ms': 242265, 'time_signature': 4}
 {'danceability': 0.504, 'energy': 0.4, 'key': 9, 'loudness': -13.031, 'mode': 1, 'speechiness': 0.0279, 'acousticness': 0.361, 'instrumentalness': 0.000158, 'liveness': 0.211, 'valence': 0.475, 'tempo': 89.422, 'type': 'audio_features', 'id': '0OAnoLrIVxpdne3mkVLrwr', 'uri': 'spotify:track:0OAnoLrIVxpdne3mkVLrwr', 'track_href': 'https://api.spotify.com/v1/tracks/0OAnoLrIVxpdne3mkVLrwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0OAnoLrIVxpdne3mkVLrwr', 'duration_ms': 195560, 'time_signature': 4}
 {'danceability': 0.346, 'energy': 0.552, 'key': 0, 'loudness': -6.864, 'mode': 0, 'speechiness': 0.0282, 'acousticness': 0.417, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.0789, 'tempo': 75.881, 'type': 'audio_features', 'id': '6VObnIkLVruX4UVyxWhlqm', 'uri': 'spotify:track:6VObnIkLVruX4UVyxWhlqm', 'track_href': 'https://api.spotify.com/v1/tracks/6VObnIkLVruX4UVyxWhlqm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6VObnIkLVruX4UVyxWhlqm', 'duration_ms': 286480, 'time_signature': 4}
 {'danceability': 0.48, 'energy': 0.447, 'key': 4, 'loudness': -10.962, 'mode': 0, 'speechiness': 0.036, 'acousticness': 0.74, 'instrumentalness': 0.00437, 'liveness': 0.0858, 'valence': 0.255, 'tempo': 96.771, 'type': 'audio_features', 'id': '3Tp3nTswQmMzmQRqZu4iM2', 'uri': 'spotify:track:3Tp3nTswQmMzmQRqZu4iM2', 'track_href': 'https://api.spotify.com/v1/tracks/3Tp3nTswQmMzmQRqZu4iM2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Tp3nTswQmMzmQRqZu4iM2', 'duration_ms': 161933, 'time_signature': 4}
 {'danceability': 0.261, 'energy': 0.302, 'key': 5, 'loudness': -8.19, 'mode': 0, 'speechiness': 0.0339, 'acousticness': 0.769, 'instrumentalness': 2.57e-06, 'liveness': 0.0863, 'valence': 0.0883, 'tempo': 81.418, 'type': 'audio_features', 'id': '1PWnAEQcbwQwK759otUbta', 'uri': 'spotify:track:1PWnAEQcbwQwK759otUbta', 'track_href': 'https://api.spotify.com/v1/tracks/1PWnAEQcbwQwK759otUbta', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1PWnAEQcbwQwK759otUbta', 'duration_ms': 278987, 'time_signature': 3}
 {'danceability': 0.368, 'energy': 0.403, 'key': 10, 'loudness': -12.699, 'mode': 1, 'speechiness': 0.0288, 'acousticness': 0.703, 'instrumentalness': 7.66e-06, 'liveness': 0.202, 'valence': 0.338, 'tempo': 135.384, 'type': 'audio_features', 'id': '49RUdNvwSiUTC8fBh4KKoC', 'uri': 'spotify:track:49RUdNvwSiUTC8fBh4KKoC', 'track_href': 'https://api.spotify.com/v1/tracks/49RUdNvwSiUTC8fBh4KKoC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/49RUdNvwSiUTC8fBh4KKoC', 'duration_ms': 212667, 'time_signature': 4}
 {'danceability': 0.653, 'energy': 0.51, 'key': 11, 'loudness': -10.59, 'mode': 0, 'speechiness': 0.0266, 'acousticness': 0.00456, 'instrumentalness': 0.000355, 'liveness': 0.073, 'valence': 0.373, 'tempo': 102.021, 'type': 'audio_features', 'id': '528QhCT2v3HgD71RmrSUNW', 'uri': 'spotify:track:528QhCT2v3HgD71RmrSUNW', 'track_href': 'https://api.spotify.com/v1/tracks/528QhCT2v3HgD71RmrSUNW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/528QhCT2v3HgD71RmrSUNW', 'duration_ms': 288400, 'time_signature': 4}
 {'danceability': 0.194, 'energy': 0.427, 'key': 11, 'loudness': -9.511, 'mode': 1, 'speechiness': 0.0309, 'acousticness': 0.135, 'instrumentalness': 8.37e-05, 'liveness': 0.0865, 'valence': 0.33, 'tempo': 90.612, 'type': 'audio_features', 'id': '18y85RXNwPsaqTwKPfTqZI', 'uri': 'spotify:track:18y85RXNwPsaqTwKPfTqZI', 'track_href': 'https://api.spotify.com/v1/tracks/18y85RXNwPsaqTwKPfTqZI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/18y85RXNwPsaqTwKPfTqZI', 'duration_ms': 165453, 'time_signature': 4}
 {'danceability': 0.304, 'energy': 0.33, 'key': 2, 'loudness': -11.776, 'mode': 0, 'speechiness': 0.0315, 'acousticness': 0.77, 'instrumentalness': 1.19e-06, 'liveness': 0.163, 'valence': 0.306, 'tempo': 87.95, 'type': 'audio_features', 'id': '5dWu3rtTytLVDSkOkTaBVl', 'uri': 'spotify:track:5dWu3rtTytLVDSkOkTaBVl', 'track_href': 'https://api.spotify.com/v1/tracks/5dWu3rtTytLVDSkOkTaBVl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5dWu3rtTytLVDSkOkTaBVl', 'duration_ms': 155840, 'time_signature': 4}
 {'danceability': 0.183, 'energy': 0.494, 'key': 5, 'loudness': -9.995, 'mode': 0, 'speechiness': 0.0333, 'acousticness': 0.274, 'instrumentalness': 1.23e-05, 'liveness': 0.38, 'valence': 0.503, 'tempo': 95.963, 'type': 'audio_features', 'id': '4LU5jR2Vmj0lZiA8tHXIia', 'uri': 'spotify:track:4LU5jR2Vmj0lZiA8tHXIia', 'track_href': 'https://api.spotify.com/v1/tracks/4LU5jR2Vmj0lZiA8tHXIia', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4LU5jR2Vmj0lZiA8tHXIia', 'duration_ms': 183627, 'time_signature': 4}
